1708057646.86 0.542895788525
1708057646.9 0.530374594995
1708057646.93 0.535759014949
1708057646.96 0.544679660564
1708057647.0 0.521373958323
1708057647.03 0.544244377744
1708057647.06 0.523075546648
1708057647.1 0.549196962431
1708057647.13 0.514884637455
1708057647.16 0.521591442255
1708057647.2 0.514096472326
1708057647.23 0.512594349401
1708057647.26 0.536585171565
1708057647.3 0.509593153419
1708057647.33 0.529789997789
1708057647.36 0.511543376823
1708057647.4 0.524013159129
1708057647.43 0.496559534067
1708057647.46 0.501343815623
1708057647.5 0.510659816433
1708057647.53 0.484565333175
1708057647.56 0.511942591559
1708057647.6 0.507783175896
1708057647.63 0.514362675951
1708057647.66 0.486054178768
1708057647.7 0.5031844205
1708057647.73 0.522385108989
1708057647.76 0.490933492172
1708057647.8 0.520567911869
1708057647.83 0.476368977968
1708057647.87 0.50117743195
1708057647.9 0.494096638529
1708057647.93 0.496482070739
1708057647.97 0.491076397761
1708057648.0 0.498450548722
1708057648.03 0.471053362859
1708057648.07 0.481058737677
1708057648.1 0.511413596986
1708057648.13 0.489947672672
1708057648.17 0.483442862934
1708057648.2 0.475788875546
1708057648.23 0.479531651496
1708057648.27 0.472067351563
1708057648.3 0.470080296373
1708057648.33 0.487724966678
1708057648.37 0.449103042812
1708057648.4 0.497680578544
1708057648.43 0.451894273948
1708057648.47 0.455805517668
1708057648.5 0.465033768945
1708057648.53 0.473912942536
1708057648.57 0.464397879349
1708057648.6 0.449311219511
1708057648.63 0.473966280939
1708057648.67 0.442588116022
1708057648.7 0.462511613202
1708057648.73 0.449819397879
1708057648.77 0.467160619673
1708057648.8 0.45830335259
1708057648.83 0.455892652054
1708057648.87 0.446585151005
1708057648.9 0.42883264811
1708057648.93 0.448375767659
1708057648.97 0.448288466586
1708057649.0 0.430572753763
1708057649.03 0.437642108102
1708057649.07 0.45285076148
1708057649.1 0.433138254969
1708057649.13 0.421201743041
1708057649.17 0.453756357654
1708057649.2 0.433593781588
1708057649.23 0.437467065428
1708057649.27 0.418719259883
1708057649.3 0.430533495741
1708057649.33 0.396774302461
1708057649.37 0.432218787691
1708057649.4 0.413193344319
1708057649.43 0.407266890614
1708057649.47 0.417392710466
1708057649.5 0.398060716194
1708057649.53 0.397763798777
1708057649.57 0.398849861721
1708057649.6 0.398679404845
1708057649.63 0.407363892902
1708057649.67 0.417059574864
1708057649.7 0.404724114991
1708057649.73 0.393775054746
1708057649.77 0.404401189416
1708057649.8 0.378222435976
1708057649.83 0.39454888282
1708057649.87 0.396300918634
1708057649.9 0.400215258179
1708057649.93 0.393861085612
1708057649.97 0.369497945245
1708057650.0 0.394484562394
1708057650.03 0.377821599738
1708057650.07 0.358759554686
1708057650.1 0.385260467236
1708057650.13 0.388558764365
1708057650.17 0.382453529358
